Date,AQI
20141121,358
20141106,69
20150424,88
20140923,132
20140330,73
20150904,77
20140409,224
20140914,95
20150301,0
20150223,146
20150104,265
20150313,120
20150613,44
20140703,266
20141001,93
20140403,142
20140307,75
20151125,93
20140827,102
20141220,57
20150327,134
20150308,317
20150217,170
20140805,85
20140616,187
20150716,71
20150329,289
20141210,305
20141123,130
20151230,382
20150711,150
20150131,49
20140517,106
20150614,61
20150108,189
20140501,158
20140317,174
20151013,80
20150706,113
20140505,66
20150507,92
20150916,183
20140826,77
20150628,207
20150418,215
20140408,225
20151126,65
20151119,107
20140415,273
20140726,148
20140114,154
20140118,223
20150207,117
20150527,127
20140618,112
20150913,51
20151029,29
20140115,230
20141012,192
20150526,136
20140401,204
20140927,180
20140708,268
20141223,108
20140808,108
20150325,171
20140214,339
20150703,102
20140502,145
20140109,35
20141008,310
20140729,161
20140324,282
20140101,93
20150505,85
20140519,154
20151203,17
20150101,56
20151005,276
20140926,175
20140213,240
20140713,53
20151105,287
20140615,156
20150717,65
20140217,347
20151127,290
20141202,61
20140322,93
20140208,125
20151122,79
20141213,65
20141029,131
20150929,88
20150814,168
20140309,189
20150130,85
20140405,92
20140203,89
20140620,164
20150515,55
20140202,181
20150122,147
20140518,131
20141028,77
20150209,182
20150728,114
20140921,199
20140120,157
20151118,85
20150502,165
20140525,140
20141227,246
20141226,211
20151117,92
20150906,41
20150610,108
20150128,53
20150205,51
20150208,48
20150903,46
20151221,292
20150816,152
20150611,114
20150210,213
20140627,187
20150805,115
20150506,78
20141003,153
20140720,95
20140206,160
20150201,124
20150407,52
20150709,174
20150522,110
20141031,210
20151108,76
20150817,113
20150330,444
20150326,160
20150901,43
20150519,106
20150715,65
20150123,282
20151010,45
20150318,253
20140225,424
20151031,63
20150124,286
20140124,297
20141128,97
20150227,26
20140513,111
20140105,205
20140712,64
20150627,144
20140108,127
20150410,272
20140304,277
20150429,160
20140623,103
20141016,82
20140528,110
20140329,179
20151209,324
20150710,104
20140904,80
20141107,64
20140929,107
20140903,48
20141020,283
20150219,271
20151231,89
20151026,71
20151227,329
20151028,53
20150306,276
20141015,99
20150806,112
20140419,100
20150813,167
20140930,73
20140905,128
20141007,173
20151208,295
20150417,133
20150220,267
20140718,227
20150523,126
20140816,124
20140516,153
20140906,193
20150216,389
20150731,71
20150618,68
20150203,228
20140523,190
20141013,44
20151009,52
20140126,68
20150822,42
20140412,141
20150531,118
20150420,102
20150405,131
20150917,205
20140226,479
20140630,152
20151027,68
20150727,165
20150426,144
20150113,213
20141222,95
20150503,91
20141021,232
20150321,137
20140817,108
20141117,99
20140122,171
20150509,84
20140721,93
20140925,148
20150617,150
20150918,221
20150924,160
20150625,156
20150512,77
20150319,168
20150110,266
20140719,183
20151104,262
20150807,153
20151003,64
20150401,172
20140610,95
20141111,97
20141229,182
20151024,102
20141119,282
20150919,116
20140924,73
20140706,273
20141116,203
20150222,402
20140512,68
20140824,172
20151228,144
20150702,45
20140410,325
20140201,194
20141010,371
20150413,51
20140508,119
20140103,182
20150118,162
20140715,84
20140919,124
20151106,145
20150415,196
20151128,363
20150603,68
20140224,316
20140608,83
20150317,350
20150204,149
20150411,220
20150809,134
20151112,213
20151102,119
20140308,192
20150616,154
20150723,96
20140619,178
20151129,343
20150310,56
20140515,125
20150811,144
20150425,111
20140327,402
20141110,85
20140709,129
20150221,285
20140829,115
20151218,121
20140420,141
20150801,101
20150404,93
20151008,325
20141006,56
20150705,120
20140828,118
20141125,179
20150309,171
20140606,106
20150111,246
20140724,96
20140306,37
20150730,142
20141209,288
20140131,191
20150925,150
20151110,191
20150116,401
20151216,16
20141127,284
20140218,96
20150212,71
20140707,272
20140725,124
20151114,317
20140916,76
20151210,322
20150412,203
20150206,116
20140209,68
20140228,104
20140503,108
20151222,384
20140129,160
20151015,169
20140402,160
20141126,274
20140830,208
20140323,188
20141026,398
20150226,91
20150629,237
20141221,40
20141009,369
20140514,97
20150406,88
20150622,129
20150922,207
20141105,181
20140504,109
20140110,90
20140321,45
20140831,204
20140205,117
20140901,160
20140413,210
20151201,500
20150802,103
20150902,29
20141005,90
20150514,105
20150624,252
20150218,81
20140621,91
20140819,122
20140315,135
20150125,181
20140216,445
20150331,264
20140918,91
20150508,87
20150620,80
20141217,85
20140803,203
20150720,132
20150102,68
20140210,34
20141014,71
20150328,263
20140727,146
20150518,224
20151130,480
20150729,146
20150215,420
20150129,115
20150307,334
20150520,51
20140530,140
20150314,134
20151205,82
20151103,210
20141115,146
20140622,77
20140806,64
20150630,159
20151213,257
20150419,199
20150713,163
20140811,67
20150821,54
20141208,64
20150121,109
20140113,136
20140509,119
20151123,65
20140219,109
20140612,62
20140325,290
20140417,147
20150604,77
20141022,97
20151121,86
20150305,177
20150923,185
20141231,0
20140607,74
20150109,219
20150911,31
20140507,152
20150117,101
20150804,97
20140312,220
20141212,58
20141118,81
20150115,373
20140822,182
20150511,55
20140524,121
20141225,42
20140411,265
20151223,425
20140625,140
20140123,294
20150921,125
20141219,170
20140430,132
20140604,161
20150501,204
20140313,57
20141030,190
20150114,282
20150428,115
20141011,303
20140626,208
20151025,82
20150708,176
20150827,39
20151225,500
20140128,103
20140704,295
20151206,206
20140211,149
20140510,89
20150726,180
20151219,181
20150623,253
20151215,167
20150323,91
20150510,52
20150826,37
20140320,64
20140701,165
20140820,136
20151019,78
20141207,73
20140107,210
20140823,181
20140809,122
20140204,44
20140116,463
20150831,50
20141114,58
20150126,248
20141113,53
20150316,271
20140913,93
20141214,89
20150905,75
20150912,30
20140222,309
20151007,377
20150907,49
20151021,95
20150225,246
20140810,111
20150926,62
20140215,466
20150608,47
20150315,167
20150910,56
20140702,162
20141230,143
20141103,58
20150928,77
20140628,54
20150213,203
20151211,134
20140902,146
20141203,69
20140624,118
20140406,97
20150524,157
20150707,102
20150302,104
20141224,85
20140804,170
20141023,150
20151107,24
20151207,241
20150829,102
20150601,136
20150312,103
20151030,52
20140602,62
20140125,174
20140722,35
20140603,106
20150719,113
20150224,231
20141228,245
20150304,56
20140227,50
20140920,183
20150408,138
20140117,432
20150808,130
20140104,172
20140303,272
20150517,198
20140601,143
20150824,38
20150605,91
20140711,51
20150402,74
20141101,207
20150621,105
20150908,81
20151120,99
20140812,143
20150602,139
20140928,85
20150214,350
20140314,71
20141112,63
20151001,47
20150430,160
20140909,73
20140102,170
20150421,108
20141102,70
20150211,204
20141211,137
20151226,500
20151018,376
20140609,93
20150718,87
20140911,126
20151116,263
20150714,114
20141206,74
20141122,212
20140802,207
20150105,245
20150528,146
20141124,153
20150612,45
20151002,65
20150422,91
20150423,90
20140310,128
20150725,137
20140511,73
20141108,82
20140723,56
20140705,273
20151212,196
20140710,110
20150815,81
20150303,94
20141130,287
20150704,57
20140423,227
20150609,113
20141025,373
20140301,134
20140613,97
20150920,128
20140629,118
20151229,366
20140728,168
20140326,344
20140311,248
20141218,160
20140605,132
20140717,211
20151224,326
20140421,164
20141104,133
20140221,321
20150403,53
20150818,112
20150721,202
20141027,102
20150724,107
20141109,89
20150525,151
20140112,173
20141216,85
20140404,95
20151217,77
20150120,110
20140207,157
20150701,44
20150311,90
20151202,493
20140305,66
20151017,381
20140127,138
20140521,147
20140716,172
20151101,103
20140121,58
20150107,90
20140731,267
20140531,143
20140106,177
20150427,134
20140529,102
20151111,194
20151014,165
20140818,101
20140130,189
20140611,108
20150810,95
20150409,223
20141215,124
20140821,198
20151220,270
20140526,99
20140801,264
20140429,108
20140302,176
20140319,75
20141024,266
20151109,169
20150825,42
20140714,117
20150112,130
20151214,276
20150106,105
20141002,94
20150712,170
20150830,53
20150927,82
20140915,68
20151113,250
20151006,368
20150513,108
20151022,76
20141018,223
20150119,92
20140917,75
20140220,261
20150828,43
20140119,191
20140527,112
20151011,27
20150823,53
20141201,153
20150416,255
20150930,65
20151124,44
20141120,322
20150324,113
20151023,75
20140814,89
20140730,185
20141017,132
20150607,57
20140908,205
20150320,189
20150103,252
20140614,130
20140318,124
20150914,99
20141205,53
20150504,79
20141129,283
20150516,100
20140825,55
20151115,335
20150909,88
20150722,186
20140111,180
20140316,162
20150414,84
20140331,199
20150915,146
20151020,122
20150626,163
20140807,110
20151004,164
20140418,214
20140328,293
20150322,87
20141019,325
20140522,235
20140223,300
20140815,120
20140416,118
20151016,286
20150819,79
20140922,129
20150606,83
20140422,140
20140907,209
20150820,79
20140212,192
20140910,89
20141004,154
20150619,35
20150127,128
20150812,139
20140912,139
20140813,46
20140520,198
20140617,206
20141204,57
20150530,113
20150529,127
20140414,286
20150803,141
20151012,44
20140506,105
20150202,220
20150521,67
20151204,67
20150615,126
